(29, 13)
1.000 (+/-0.000) for {'C': 10, 'coef0': 0.1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}
0.998 (+/-0.006) for {'C': 10, 'coef0': 1, 'degree': 2, 'gamma': 0.001, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 10, 'coef0': 1, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 10, 'coef0': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 10, 'coef0': 1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 10, 'coef0': 10, 'degree': 2, 'gamma': 0.001, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 10, 'coef0': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 10, 'coef0': 10, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 10, 'coef0': 10, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}
0.878 (+/-0.027) for {'C': 100, 'coef0': 0, 'degree': 2, 'gamma': 0.001, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 100, 'coef0': 0, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 100, 'coef0': 0, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 100, 'coef0': 0, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}
0.999 (+/-0.002) for {'C': 100, 'coef0': 0.1, 'degree': 2, 'gamma': 0.001, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 100, 'coef0': 0.1, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 100, 'coef0': 0.1, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 100, 'coef0': 0.1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 100, 'coef0': 1, 'degree': 2, 'gamma': 0.001, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 100, 'coef0': 1, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 100, 'coef0': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 100, 'coef0': 1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 100, 'coef0': 10, 'degree': 2, 'gamma': 0.001, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 100, 'coef0': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 100, 'coef0': 10, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}
1.000 (+/-0.000) for {'C': 100, 'coef0': 10, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}

{'C': 0.1, 'coef0': 0, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}

             precision    recall  f1-score   support

         25       1.00      1.00      1.00       480
         42       1.00      1.00      1.00        90

avg / total       1.00      1.00      1.00       570


